   6d05 __cxa_finalize
  72c68 d$<[^_]
  72f40 UWVS
  73004 [^_]
  730b6 d$ ^_]
  73176 t$ w-
  731e2 t$ =
  731eb l$4wP
  732ae |$@wE
  73502 l$htY
  73517 ++C5CUNG	
  73523 D$$u(
  735fc z4CUNG
  737f0 T$,v
  73830 T$,	
  738a0 T$,	
  738ce T$,	
  738ee T$,	
  73f1a [^_]
  740f6 d$ ^_]
  741d7 w	;E
  74209 d$ ^_]
  7423a 2ZY^_]
  742ac @c@u
  7443e @c@t
  7447a [^_]
  74675 [^_]
  74c86 [^_]
  74d02 Bc@t
  74e4b Ac@tx
  74f06 [^_]
  74f3f RRPW
  74f51 [^_]
  753d0 [^_]
  75676 [^_]
  75738 [^_]
  757bd RRWV
  758a9 [^_]
  759da t+RR
  75ced QQRj
  76033 d$,[^_]
  7607f z	zut
  760de QVR1
  769da [^_]
  76ed4 [^_]
  76f5a [^_]
  76fa8 ZYPV
  77025 [^_]
  770ed 9:u!
  7713e [^_]
  772f5 [^_]
  7730c basic_string
  7731d _%.3ld
  77326 STG/Native
  77333 Midnight
  7733c Night
  77342 Dawn
  77347 Morning
  7734f Noon
  77354 Afternoon
  7735e Dusk
  77363 Evening
  7736b out of memory
  7737a 0x%lX, 
  77383 /* size = %d, src = '%s' */
  773a7 true
  773ac false
  773b4 -%lux%lu
  773bf 		{ "key"  : "%s",
  773d4 		  "name" : "%s",
  773e9 		  "desc" : "%s",
  773fe 		  "req"  : "%s",
  77413 		  "vals" : 
  77424 "%s"
  77432 ModelSwap
  7743c TextureFont
  77448 TextureGroup
  77455 FileChooser_Texture
  77469 Theme
  77473 Environment
  77482 	"%s" : [
  774ad TimeOfDay
  774b7 AutoTimeOfDay
  774c5 CameraSets
  774d0 TextureGroups
  774de ModelToggles
  774eb TextureFonts
  774f8 TextureFiles
  77505 Themes
  7750c ModelSwaps
  77517 Environments
  77524 	"end" : []
  77536 /proc/cpuinfo
  77544 Pure virtual function called!
  77564 PANIC:GAbi++:%s
  77575 liblog.so
  7757f __android_log_print
  77593 GAbi++
  7759a std::bad_alloc
  775a9 bad_array_new_length
  775be std::bad_cast
  775cc std::bad_typeid
  775dc std::exception
  775eb std::bad_exception
  775fe N3STG9FFileBaseE
  7760f N3STG11UStringBaseIciEE
  77627 N3STG9FFileDiskE
  77638 N3STG11FFileMemoryE
  7764c N3STG12FFileManagerE
  77661 N3STG4FLogE
  7766d N3STG20FFileManager_AndroidE
  7768a N3STG19FFileMemory_AndroidE
  77706 *?33s?>
  7771b AHP|?
  77721 ~R@5
  77741 .eBa
  77756 79.9n
  7775c Fvt@
  7777b ;N3STG14GEBufferObjectE
  77793 N3STG8GECameraE
  778b0 N3STG6GEFontE
  778be N3STG13URefCountBaseE
  778d4 N3STG13GEIndexBufferE
  778ea N3STG10GEMaterialE
  77900 N3STG13UResourceListINS_9GETextureENS_13GETextureListENS_26GETextureList_CreateParamsEEE
  77960 N3STG10USingletonINS_13GETextureListEEE
  77988 N3STG7GEModelE
  77997 N3STG10GERendererE
  779f7 AGL_EXT_texture_filter_anisotropic
  77a1c GL_IMG_texture_compression_pvrtc
  77a40 GL_OES_compressed_ETC1_RGB8_texture
  77a64 GL_EXT_texture_compression_s3tc
  77a84 Automatically change the time of day based on the local time of your device
  77ad0 /sys/devices/system/cpu/present
  77af0 /sys/devices/system/cpu/possible
  77b14 Deleted virtual function called!
  77b38 Can't allocate thread-specific C++ runtime info block.
  77b70 Not enough memory to allocate exception!
  77b9c Exception destructor has thrown!
  77bc0 Attempting to rethrow an exception that doesn't exist!
  77bf8 Can't handle non-C++ exception!
  77c18 Internal error during exception handling!
  77c44 Can't allocate C++ runtime pthread_key_t
  77c70 /tmp/ndk-andrewhsieh/tmp/build-24347/build-stlport/ndk/sources/cxx-stl/gabi++/src/dynamic_cast.cc
  77cd4 info.base_type != NULL && cur_base_info.base_type != NULL
  77d10 /tmp/ndk-andrewhsieh/tmp/build-24347/build-stlport/ndk/sources/cxx-stl/gabi++/src/vmi_class_type_info.cc
  77d7c *info.base_type == *cur_base_info.base_type
  77da8 info.adjustedPtr && cur_base_info.adjustedPtr
  78420 N3STG7GESceneE
  7842f N3STG14GEVertexBufferE
  78548 N3STG9GETextureE
  78559 N3STG11UStringBaseIttEE
  78571 N3STG13GETextureListE
  78588 N3STG22GETextureSwapContainerE
  785a7 N3STG18GERenderer_AndroidE
  785c2 N3STG11LLogicSceneE
  785e0 N3STG16LLogicObjectBaseINS_18LLogicSceneWrapperEEE
  78613 N3STG10LLogicBaseE
  78626 N3STG20LLogicScene_HidePreyE
  78660 N3STG11UPreferenceINS_21UPreference_IAB_EntryELb1EEE
  786a0 N3STG11UPreferenceINS_23UPreference_Theme_EntryELb1EEE
  786e0 N3STG11UPreferenceINS_11UStringBaseIciEELb1EEE
  78720 N3STG11UPreferenceINS_11GETimeOfDay6EPhaseELb1EEE
  78760 N3STG5UTime20InternalTime_DefaultE
  78783 N3STG5UTimeE
  78790 N3STG10USingletonINS_5UTimeEEE
  787af N3STG5UTime13IInternalTimeE
  787cb N3STG9UResourceE
  787dc N3STG15UPreferenceBaseE
  787f4 N3STG16UPreference_BoolE
  7880d N3STG18UPreference_Uint32E
  78828 N3STG18UPreference_StringE
  78844 N3STG22UPreference_WideStringE
  78880 N3STG11UPreferenceINS_11UStringBaseIttEELb1EEE
  788af N3STG11UPreferenceIbLb1EEE
  788ca N3STG11UPreferenceImLb1EEE
  78900 N3STG23UPreference_EnvironmentE
  78920 N3STG23UPreference_FileChooserE
  78940 N3STG31UPreference_FileChooser_TextureE
  78968 N3STG15UPreference_IABE
  78980 N3STG21UPreference_ModelSwapE
  789a0 N3STG23UPreference_ModelToggleE
  78a18 N3STG21UPreference_CameraSetE
  78a36 N3STG17UPreference_SceneE
  78a60 N3STG15UPreferenceBase9IListenerE
  78aa0 N3STG23UPreference_TextureFontE
  78ac0 N3STG23UPreference_TextureSwapE
  78ae0 N3STG24UPreference_TextureGroupE
  78b01 N3STG17UPreference_ThemeE
  78b1b N3STG21UPreference_TimeOfDayE
  78b40 N3STG26UPreference_TimeOfDay_AutoE
  78b80 N10__cxxabiv117__class_type_infoE
  78bc0 N10__cxxabiv116__shim_type_infoE
  78c00 void (anonymous namespace)::base_to_derived_cast(void const*, const __cxxabiv1::__class_type_info*, (anonymous namespace)::cast_context*)
  78ca0 void const* (anonymous namespace)::walk_object(void const*, const __cxxabiv1::__class_type_info*, void const*, const __cxxabiv1::__class_type_info*)
  78d6c St9bad_alloc
  78d79 St20bad_array_new_length
  78da0 N10__cxxabiv119__pointer_type_infoE
  78de0 N10__cxxabiv120__si_class_type_infoE
  78e05 St9type_info
  78e12 St8bad_cast
  78e1e St10bad_typeid
  78e40 N10__cxxabiv121__vmi_class_type_infoE
  78e80 virtual bool __cxxabiv1::__vmi_class_type_info::walk_to(const __cxxabiv1::__class_type_info*, void*&, __cxxabiv1::__UpcastInfo&) const
  78f07 St17__Named_exception
  78f1d St11logic_error
  78f2d St13runtime_error
  78f3f St12domain_error
  78f50 St16invalid_argument
  78f65 St12length_error
  78f76 St12out_of_range
  78f87 St11range_error
  78f97 St14overflow_error
  78faa St15underflow_error
  78ff4 St9exception
  79001 St13bad_exception
  79020 N10__cxxabiv120__function_type_infoE
  79060 N10__cxxabiv123__fundamental_type_infoE
  790aa PKDs
  790b6 PKDi
  79140 PKDf
  7914c PKDd
  79158 PKDe
  79164 PKDn
  79180 N10__cxxabiv117__pbase_type_infoE
  8567d B. I.
  85698 B. E.
  856e8 B. E.
  85789 B. E.
  85fb1 zPLR
  8b219 GCC: (GNU) 4.6 20120106 (prerelease)
  8b250 gold 1.10
  8b25d .shstrtab
  8b267 .dynsym
  8b26f .dynstr
  8b277 .hash
  8b27d .rel.dyn
  8b286 .rel.plt
  8b28f .text
  8b295 .rodata
  8b29d .gcc_except_table
  8b2af .eh_frame
  8b2b9 .eh_frame_hdr
  8b2c7 .data.rel.ro.local
  8b2da .fini_array
  8b2e6 .data.rel.ro
  8b2f3 .init_array
  8b2ff .dynamic
  8b308 .got
  8b30d .got.plt
  8b316 .data
  8b31c .bss
  8b321 .comment
  8b32a .note.gnu.gold-version
